PSP2
PlayerPath?
D:/PSVITA/Unity Projects/git/New folder/bs/raft8
SceneListBegin?
Assets/Scene/Scenes/Semihs scener/MainMenuScene.unity
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
fc7d604abee6ee9a6c5475396ecb412a Assembly-CSharp.dll:.CollisionTest
1ea93faee784a05b93bf0db7ee20c422 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.EdgeDetection
c94a711399e2aef791a83f4d70c97ba0 Assembly-CSharp.dll:.Weapon
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityStandardAssets.Utility.FPSCounter
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
0503add2037632bf3003042d9a3a4516 Assembly-CSharp.dll:.BobTransform
f0381a4cdbbdc9731c4f307e73791f48 Assembly-CSharp.dll:UnityStandardAssets.Effects.ExplosionFireAndDebris
42c6d4740f8c8c5b548f28639031cadc Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.TiltShift
8615635521fb7eb42ace45718b1d1f03 Assembly-CSharp.dll:.PauseMenu
ddcae71b3f91386237efd012a9eef2be UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
b87d778a2d7de0691b6169f2c5d4ce62 Assembly-CSharp.dll:.ItemCostBox
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
24a57e6b1bd1739bc8d9cf1cbf67a532 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.NoiseAndScratches
ad1a1e78f2936b99a0739643e4cfc61e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionCurves
59cdb8329e4e5d32568949ee33449a8b Assembly-CSharp.dll:.BuildComponent
a91e69e1511b1ad6cb006f184d5f1b7c Assembly-CSharp-firstpass.dll:IngameDebugConsole.DebugLogItem
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
95c241412033d75da3b2703947abc86e Assembly-CSharp.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
3f648a007ab7c699ddb73ce5da35f3a6 Assembly-CSharp.dll:.PieMenu
1deb93de077ee08765209267f904d6b4 Assembly-CSharp.dll:.AzureTargetRender
e84ce452b759848106165d970f14f56a Assembly-CSharp.dll:.Entity
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.VersionNumber
4fc8a889be082bf81fc5b0e0a52896da Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.GlobalFog
51c7f2da0e648ac14d16777ffbf26e8e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ImageEffectBase
86bc08aa34606f50123664a34b101171 Assembly-CSharp.dll:.EatComponent
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
12d8d4013f1620867f7b38ce981c1b45 Assembly-CSharp.dll:.PlayerAnimator
7f87b13e240c396b69c5853ace9060ac Assembly-CSharp-firstpass.dll:IngameDebugConsole.DebugsOnScrollListener
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
fa0b3c09b7eb190ec5e79ca8a44ece1e Assembly-CSharp.dll:.Recipe
202ddcdf9392f5f9809cc33a273f8b5e Assembly-CSharp.dll:UnityStandardAssets.Utility.SmoothFollow
a089ed6dc1f7219b7c8c9afa4a51e598 Assembly-CSharp.dll:.BlockPlacer
abdf2b57a051dd75df57bbec1da085e2 Assembly-CSharp.dll:.PlankSpawner
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
2cc60cb54d5fec79d78d055e2309273c Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Blur
956fab0d81ac024391879df455178eca Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.BloomOptimized
f6fc32357306f74913f6503426ce86b2 Assembly-CSharp.dll:.PlayerStats
d947b95c171314b81b313a2f4ffd0411 Assembly-CSharp.dll:UnityStandardAssets.CrossPlatformInput.ButtonHandler
74c3a18cdbf2aad2cec8d56f2481063e Assembly-CSharp.dll:.ParticleController
2c7e6666ff54b0db8b35a5d74102118c Assembly-CSharp.dll:UnityStandardAssets.CrossPlatformInput.AxisTouchButton
81c522dff5ed6743b66c189a8b097a2f Assembly-CSharp.dll:UnityStandardAssets.Utility.SimpleMouseRotator
4c54f5b328f41096cdb7c642b0f79ad6 Assembly-CSharp.dll:.PlayerItemManager
c47d18fbf5358da249233a3885bad4d4 Assembly-CSharp.dll:.RandomDropper
6cb8e166eb7b5eba6567fb6b107b6d77 Assembly-CSharp.dll:UnityStandardAssets.Utility.WaypointCircuit
0d4cb8b9f3db3ba19615e00d3c82fcee Assembly-CSharp.dll:UnityStandardAssets.CinematicEffects.ScreenSpaceReflection
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OnScreenLog
abc1f147fef5143810ab1d9393c55991 Assembly-CSharp.dll:.UseItemController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EnableCameraDepthInForward
806055d398aa23f6f7f08f3cf50a6f1b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.CameraMotionBlur
13a61e08d7fa9e0713243fcea331216b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ContrastStretch
5b5ad732d2d32a997181b009aa65cfb0 Assembly-CSharp.dll:UnityStandardAssets.Water.WaterTile
e5dd4c27e047e71d2dce762ef3a92bf1 Assembly-CSharp.dll:.LockRotation
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SonyVitaCommonDialog
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.WaterWavesGerstner
ebc31dc7976aeffcc84e23b049016bd0 Assembly-CSharp.dll:UnityStandardAssets.Utility.FollowTarget
9ce4342f0cc9104527361cf82274860b Assembly-CSharp-firstpass.dll:IngameDebugConsole.DebugLogManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityStandardAssets.Effects.FireLight
60e3a31993bab65e1efb2350a900d178 Assembly-CSharp.dll:UnityStandardAssets.CrossPlatformInput.InputAxisScrollbar
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
09d82315bd1b93af66011d4f89d5d566 Assembly-CSharp.dll:.SetInitialFocus
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ParticleSystemTimeOffset
4f578b926c1a3be16caa79f6f3c50fc4 Assembly-CSharp.dll:.ItemCollector
b4a2a5417fd50e788d27093aa3d22b4a Assembly-CSharp.dll:.CameraBob
fb30601c2a7b244d23c767a7518a2320 Assembly-CSharp.dll:.PoolManager
2d5613dfea5ebe89d441816537142920 Assembly-CSharp.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
8e51ecd099433c698a6c3dce505d3152 Assembly-CSharp.dll:.Axe
0c8fafd232f55a14af5328e3baede56e Assembly-CSharp.dll:.IEdible
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
fa1c317e7807ba3c9b05056693f277ff Assembly-CSharp.dll:UnityStandardAssets.CrossPlatformInput.Joystick
e58f5b12e406aa519ed5f0b2907c6e0f Assembly-CSharp.dll:.Spear
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ForcedReset
e70adf7d789392656ae13a2ea603dfe0 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Bloom
2da99486d55ac73c7202c74d5b3a1b0d Assembly-CSharp.dll:.RecipeMenuItem
fd36beabcf09a8fc61bbf928005a487a Assembly-CSharp.dll:.PickupItem
885d18b55326cff91b91de2e9f3a3a67 Assembly-CSharp.dll:.FishingRod
5e8c575fe400066c4657d1de6e389676 Assembly-CSharp.dll:.CookingStand
ba436d2303680ece77e647920b187163 Assembly-CSharp.dll:.PlayerInventory
846e13f6b509bedbd77270d9c9d5070d Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Twirl
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CenterOfMass
6893169c34f2bd6e21624eac3f65cee9 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientObscurance
1b41ce351cba0fc2c95cc2ff762f01a1 Assembly-CSharp.dll:UnityStandardAssets.Effects.Hose
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.TMP_PhoneNumberValidator
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.Benchmark03
43c22f3dae461a0a051c392da749be40 Assembly-CSharp.dll:TMPro.Examples.WarpTextExample
a3c4f6168fdec1e9debee096e97ab787 Assembly-CSharp.dll:TMPro.Examples.TMP_TextEventCheck
1655e5cbdafc3f52a798a8128c8c7c12 Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
34d219cdf8a72aef75c203b036a85318 Assembly-CSharp.dll:TMPro.Examples.Benchmark01
bb3f8ae71cc0b231bf331b52aca45ebd Assembly-CSharp.dll:TMPro.Examples.CameraController
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexJitter
e5930b3f3763871ca43745d91dd968d4 Assembly-CSharp.dll:.ChatController
d3985f23b121be7ae04a7237d84c9372 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
835999720c64ca72971bdcd599094aa9 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.TMP_DigitValidator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
93c79d9898c96227c3913847eb39db63 Assembly-CSharp.dll:TMPro.Examples.ShaderPropAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_A
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
4ff0bb9a305567221c5f93759417ee3d Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
d17b1f1790ce13ac5f0fa6c48f4d0684 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
9c4eb4ec0fc11a711fdc1c8f1117255c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
1b19a590a02b791cf7c287970cfab801 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
f7dde43371003df0435af6f9df05256c Assembly-CSharp.dll:TMPro.Examples.Benchmark04
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
eabb14b55dc317646709e1aaab0543fb Assembly-CSharp.dll:TMPro.Examples.Benchmark02
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexZoom
8ce712c004fddf1ebc65ee6757cd994e Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TeleType
58b80cf56079b9b2c86ad9aaede3dca8 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
d6847627ba7741c18a9d5258fc293648 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
dd223b2cbb523615eee8980d99d61ddd Assembly-CSharp.dll:.EnvMapAnimator
